ID,Project,Sample,date,Condition,Maternal_diet,Age,Merged
5819,Maternal obesity,100_CD_CD_CD,0,cdcdcd,Maternal_lean,Adult,cdcdcd_Adult
5820,Maternal obesity,101_CD_CD_CD,0,cdcdcd,Maternal_lean,Adult,cdcdcd_Adult
5821,Maternal obesity,200_CD_CD_HFD,0,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
5822,Maternal obesity,500_HFD_HFD_HFD,0,hfdhfdhfd,Maternal_obese,Adult,hfdhfdhfd_Adult
5823,Maternal obesity,501_HFD_HFD_HFD,0,hfdhfdhfd,Maternal_obese,Adult,hfdhfdhfd_Adult
5824,Maternal obesity,103_CD_CD_CD,0,cdcdcd,Maternal_lean,Adult,cdcdcd_Adult
5825,Maternal obesity,104_CD_CD_CD,0,cdcdcd,Maternal_lean,Adult,cdcdcd_Adult
5826,Maternal obesity,201_CD_CD_HFD,0,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
5827,Maternal obesity,202_CD_CD_HFD,0,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
5828,Maternal obesity,203_CD_CD_HFD,0,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
5859,Maternal obesity,205_CD_CD_HFD,20180702,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
5860,Maternal obesity,700_HFD_CD_HFD,20180702,Hfdcdhfd,Maternal_obese,Adult,hfdcdhfd_Adult
5861,Maternal obesity,701_HFD_CD_HFD,20180702,Hfdcdhfd,Maternal_obese,Adult,hfdcdhfd_Adult
5862,Maternal obesity,HFD_E14.5_1,20180706,HFD,Maternal_obese,E14_5,HFD_E14_5
5863,Maternal obesity,HFD_E14.5_2,20180706,HFD,Maternal_obese,E14_5,HFD_E14_5
5864,Maternal obesity,HFD_E14.5_3,20180706,HFD,Maternal_obese,E14_5,HFD_E14_5
5865,Maternal obesity,HFD_E14.5_4,20180710,HFD,Maternal_obese,E14_5,HFD_E14_5
5866,Maternal obesity,HFD_E14.5_5,20180710,HFD,Maternal_obese,E14_5,HFD_E14_5
5867,Maternal obesity,CD_E14.5_1,20180706,CD,Maternal_lean,E14_5,CD_E14_5
5868,Maternal obesity,CD_E14.5_2,20180706,CD,Maternal_lean,E14_5,CD_E14_5
5946,Maternal obesity,702 (HFD-CD-HFD),20180720,hfdcdhfd,Maternal_obese,Adult,hfdcdhfd_Adult
5947,Maternal obesity,602 (HFD-HFD-CD),20180719,hfdhfdcd,Maternal_obese,Adult,hfdhfdcd_Adult
5948,Maternal obesity,803 (HFD-CD-CD),20180719,hfdcdcd,Maternal_obese,Adult,hfdcdcd_Adult
5949,Maternal obesity,802 (HFD-CD-CD),20180719,hfdcdcd,Maternal_obese,Adult,hfdcdcd_Adult
5950,Maternal obesity,703 (HFD-CD-HFD),20180719,hfdcdhfd,Maternal_obese,Adult,hfdcdhfd_Adult
5951,Maternal obesity,603 (HFD-HFD-CD),20180720,hfdhfdcd,Maternal_obese,Adult,hfdhfdcd_Adult
